start_time,end_time,dx_range,dy_range,dz_range
0.35200000000000004,0.655,"(-0.024700000000000017, 0.040000000000000015)","(-0.04309999999999998, 0.013199999999999991)","(-0.05039999999999998, 0.007599999999999996)"
1.229,5.252999999999999,"(-0.0334, 0.05209999999999998)","(-0.0577, 0.0227)","(-0.07390000000000001, 0.019799999999999984)"
0.35200000000000004,0.594,"(-0.024700000000000017, 0.040000000000000015)","(-0.04309999999999998, 0.013199999999999991)","(-0.05039999999999998, 0.007599999999999996)"
1.351,11.486,"(-0.0354, 0.05519999999999997)","(-0.0578, 0.029700000000000008)","(-0.07390000000000001, 0.023799999999999988)"
1.351,11.485999999999999,"(-0.0354, 0.05519999999999997)","(-0.0578, 0.029700000000000008)","(-0.07390000000000001, 0.023799999999999988)"
1.351,17.718,"(-0.037100000000000015, 0.056200000000000035)","(-0.061299999999999986, 0.0305)","(-0.0757, 0.023799999999999988)"
1.351,20.561999999999998,"(-0.038500000000000006, 0.056200000000000035)","(-0.061299999999999986, 0.0305)","(-0.0757, 0.023799999999999988)"
1.351,27.006,"(-0.038500000000000006, 0.056200000000000035)","(-0.061299999999999986, 0.0305)","(-0.0757, 0.023799999999999988)"
5.7070000000000025,27.097,"(-0.038500000000000006, 0.056200000000000035)","(-0.061299999999999986, 0.0305)","(-0.0757, 0.023799999999999988)"
27.641,35.69,"(-0.03530000000000001, 0.05699999999999999)","(-0.05750000000000001, 0.030200000000000005)","(-0.0771, 0.025599999999999984)"
5.7070000000000025,27.096999999999998,"(-0.038500000000000006, 0.056200000000000035)","(-0.061299999999999986, 0.0305)","(-0.0757, 0.023799999999999988)"
12.151,27.097,"(-0.038500000000000006, 0.056200000000000035)","(-0.06030000000000001, 0.0305)","(-0.07540000000000001, 0.022400000000000003)"
27.641,29.215,"(-0.029599999999999987, 0.05699999999999999)","(-0.0532, 0.0262)","(-0.0654, 0.025599999999999984)"
29.76,36.809,"(-0.03530000000000001, 0.05529999999999999)","(-0.05750000000000001, 0.030200000000000005)","(-0.0771, 0.020500000000000015)"
37.354,42.13399999999999,"(-0.03839999999999999, 0.05359999999999998)","(-0.0587, 0.029100000000000018)","(-0.07490000000000001, 0.01910000000000001)"
12.151,27.096999999999998,"(-0.038500000000000006, 0.056200000000000035)","(-0.06030000000000001, 0.0305)","(-0.07540000000000001, 0.022400000000000003)"
21.228,27.097,"(-0.037599999999999995, 0.05250000000000002)","(-0.0587, 0.027900000000000008)","(-0.07540000000000001, 0.021600000000000008)"
29.76,51.119,"(-0.03839999999999999, 0.05529999999999999)","(-0.05939999999999999, 0.030200000000000005)","(-0.0771, 0.02410000000000001)"
21.228,27.096999999999998,"(-0.037599999999999995, 0.05250000000000002)","(-0.0587, 0.027900000000000008)","(-0.07540000000000001, 0.021600000000000008)"
37.354,57.261,"(-0.03839999999999999, 0.0539)","(-0.05939999999999999, 0.0305)","(-0.07490000000000001, 0.02410000000000001)"
37.354,66.973,"(-0.0391, 0.055999999999999994)","(-0.05980000000000001, 0.031300000000000015)","(-0.07629999999999999, 0.028200000000000006)"
43.889,73.62899999999998,"(-0.0391, 0.055999999999999994)","(-0.06119999999999999, 0.031300000000000015)","(-0.07629999999999999, 0.028200000000000006)"
43.888999999999996,73.62899999999998,"(-0.0391, 0.055999999999999994)","(-0.06119999999999999, 0.031300000000000015)","(-0.07629999999999999, 0.028200000000000006)"
52.601000000000006,82.221,"(-0.0391, 0.055999999999999994)","(-0.06119999999999999, 0.031300000000000015)","(-0.07629999999999999, 0.028200000000000006)"
59.257,89.24,"(-0.0391, 0.055999999999999994)","(-0.06119999999999999, 0.031300000000000015)","(-0.07629999999999999, 0.028200000000000006)"
68.60600000000001,98.467,"(-0.0412, 0.054999999999999966)","(-0.06119999999999999, 0.028599999999999987)","(-0.0761, 0.023799999999999988)"
68.60600000000001,98.46700000000001,"(-0.0412, 0.054999999999999966)","(-0.06119999999999999, 0.028599999999999987)","(-0.0761, 0.023799999999999988)"
75.383,105.305,"(-0.0412, 0.052999999999999985)","(-0.06039999999999999, 0.028599999999999987)","(-0.0761, 0.023799999999999988)"
81.616,111.538,"(-0.0412, 0.054999999999999986)","(-0.06039999999999999, 0.029700000000000008)","(-0.0761, 0.023799999999999988)"
84.853,114.715,"(-0.0412, 0.054999999999999986)","(-0.06039999999999999, 0.029700000000000008)","(-0.0761, 0.0232)"
91.207,120.856,"(-0.0412, 0.054999999999999986)","(-0.06039999999999999, 0.029700000000000008)","(-0.07529999999999999, 0.0232)"
91.20700000000001,120.85600000000001,"(-0.0412, 0.054999999999999986)","(-0.06039999999999999, 0.029700000000000008)","(-0.07529999999999999, 0.0232)"
97.106,121.371,"(-0.0398, 0.054999999999999986)","(-0.06000000000000001, 0.029700000000000008)","(-0.07529999999999999, 0.0232)"
121.915,127.089,"(-0.03480000000000001, 0.05259999999999998)","(-0.059600000000000014, 0.028200000000000006)","(-0.07329999999999999, 0.02299999999999999)"
97.10600000000001,121.37100000000001,"(-0.0398, 0.054999999999999986)","(-0.06000000000000001, 0.029700000000000008)","(-0.07529999999999999, 0.0232)"
107.151,121.371,"(-0.0398, 0.05329999999999998)","(-0.057700000000000015, 0.029700000000000008)","(-0.07529999999999999, 0.02260000000000001)"
121.915,136.921,"(-0.042900000000000015, 0.05259999999999998)","(-0.059600000000000014, 0.028200000000000006)","(-0.0788, 0.02299999999999999)"
107.15100000000001,121.37100000000001,"(-0.0398, 0.05329999999999998)","(-0.057700000000000015, 0.029700000000000008)","(-0.07529999999999999, 0.02260000000000001)"
112.869,121.371,"(-0.0398, 0.05329999999999998)","(-0.0576, 0.02839999999999998)","(-0.07529999999999999, 0.01669999999999999)"
121.915,142.851,"(-0.042900000000000015, 0.05259999999999998)","(-0.059600000000000014, 0.028200000000000006)","(-0.0788, 0.02299999999999999)"
116.318,121.37100000000001,"(-0.03520000000000001, 0.0469)","(-0.05729999999999999, 0.0222)","(-0.07440000000000001, 0.014500000000000013)"
121.915,146.24,"(-0.042900000000000015, 0.05259999999999998)","(-0.059600000000000014, 0.0285)","(-0.079, 0.02299999999999999)"
122.974,152.532,"(-0.042900000000000015, 0.05259999999999998)","(-0.0612, 0.0285)","(-0.079, 0.02299999999999999)"
122.97399999999999,152.532,"(-0.042900000000000015, 0.05259999999999998)","(-0.0612, 0.0285)","(-0.079, 0.02299999999999999)"
128.692,158.674,"(-0.040999999999999995, 0.05250000000000002)","(-0.06480000000000001, 0.0285)","(-0.079, 0.022299999999999983)"
131.32399999999998,161.30700000000004,"(-0.040999999999999995, 0.05250000000000002)","(-0.06480000000000001, 0.0285)","(-0.079, 0.022299999999999983)"
137.92,167.75099999999995,"(-0.040999999999999995, 0.056300000000000024)","(-0.06480000000000001, 0.0285)","(-0.079, 0.021799999999999986)"
144.031,174.013,"(-0.040999999999999995, 0.056300000000000024)","(-0.06480000000000001, 0.029200000000000007)","(-0.079, 0.026800000000000015)"
146.966,176.766,"(-0.040999999999999995, 0.056300000000000024)","(-0.06480000000000001, 0.029200000000000007)","(-0.07819999999999999, 0.026800000000000015)"
153.44,183.392,"(-0.040999999999999995, 0.056300000000000024)","(-0.06480000000000001, 0.029200000000000007)","(-0.07719999999999999, 0.026800000000000015)"
159.733,189.716,"(-0.038099999999999995, 0.056300000000000024)","(-0.0611, 0.029200000000000007)","(-0.07719999999999999, 0.026800000000000015)"
159.733,189.71599999999998,"(-0.038099999999999995, 0.056300000000000024)","(-0.0611, 0.029200000000000007)","(-0.07719999999999999, 0.026800000000000015)"
168.71900000000005,198.519,"(-0.038099999999999995, 0.055400000000000005)","(-0.0611, 0.029799999999999993)","(-0.07619999999999999, 0.026800000000000015)"
175.859,205.78,"(-0.037099999999999994, 0.055400000000000005)","(-0.0611, 0.029799999999999993)","(-0.0792, 0.0255)"
184.845,214.767,"(-0.03929999999999999, 0.0527)","(-0.0611, 0.029799999999999993)","(-0.0792, 0.0247)"
191.259,220.968,"(-0.03929999999999999, 0.05629999999999999)","(-0.061, 0.02889999999999998)","(-0.0792, 0.026399999999999983)"
194.132,223.993,"(-0.03929999999999999, 0.05629999999999999)","(-0.061, 0.02889999999999998)","(-0.0792, 0.026399999999999983)"
200.153,230.014,"(-0.03929999999999999, 0.05629999999999999)","(-0.061999999999999986, 0.030299999999999994)","(-0.0767, 0.026399999999999983)"
205.932,235.884,"(-0.039900000000000005, 0.05629999999999999)","(-0.061999999999999986, 0.030299999999999994)","(-0.0767, 0.026399999999999983)"
209.229,239.21200000000002,"(-0.039900000000000005, 0.05629999999999999)","(-0.061999999999999986, 0.030299999999999994)","(-0.0767, 0.026399999999999983)"
215.613,245.565,"(-0.039900000000000005, 0.05579999999999999)","(-0.061999999999999986, 0.030299999999999994)","(-0.0767, 0.026399999999999983)"
221.634,246.171,"(-0.039900000000000005, 0.054899999999999984)","(-0.061999999999999986, 0.030299999999999994)","(-0.0767, 0.025300000000000017)"
246.715,251.525,"(-0.03839999999999999, 0.0529)","(-0.05619999999999998, 0.029)","(-0.0748, 0.02100000000000002)"
224.75099999999998,246.171,"(-0.039900000000000005, 0.054899999999999984)","(-0.061999999999999986, 0.030299999999999994)","(-0.0761, 0.025300000000000017)"
246.715,252.827,"(-0.03839999999999999, 0.0529)","(-0.05619999999999998, 0.029)","(-0.0748, 0.02100000000000002)"
253.37099999999998,254.157,"(-0.027499999999999997, 0.0504)","(-0.05900000000000001, 0.026399999999999983)","(-0.07050000000000001, 0.014299999999999981)"
230.68,260.541,"(-0.039900000000000005, 0.054899999999999984)","(-0.0605, 0.029)","(-0.0751, 0.025300000000000017)"
237.457,246.171,"(-0.0372, 0.05410000000000001)","(-0.0586, 0.028799999999999992)","(-0.07490000000000001, 0.025300000000000017)"
253.371,267.409,"(-0.04229999999999999, 0.0532)","(-0.05980000000000001, 0.03)","(-0.0762, 0.0222)"
240.11900000000003,246.171,"(-0.0372, 0.05410000000000001)","(-0.0586, 0.02679999999999999)","(-0.07490000000000001, 0.025300000000000017)"
253.37099999999998,270.041,"(-0.04229999999999999, 0.0532)","(-0.05980000000000001, 0.03)","(-0.0785, 0.0222)"
253.371,276.335,"(-0.04229999999999999, 0.05550000000000002)","(-0.05980000000000001, 0.03)","(-0.0785, 0.0222)"
253.37099999999998,276.335,"(-0.04229999999999999, 0.05550000000000002)","(-0.05980000000000001, 0.03)","(-0.0785, 0.0222)"
253.371,280.177,"(-0.04229999999999999, 0.05550000000000002)","(-0.060799999999999986, 0.03)","(-0.0785, 0.0222)"
280.721,283.0209999999999,"(-0.0325, 0.05279999999999998)","(-0.055400000000000005, 0.0255)","(-0.067, 0.015999999999999986)"
255.97299999999998,280.177,"(-0.04229999999999999, 0.05550000000000002)","(-0.060799999999999986, 0.03)","(-0.0785, 0.0222)"
280.721,285.8640000000001,"(-0.039999999999999994, 0.05279999999999998)","(-0.0578, 0.028099999999999986)","(-0.07669999999999999, 0.01949999999999999)"
259.725,280.177,"(-0.04229999999999999, 0.05550000000000002)","(-0.060799999999999986, 0.03)","(-0.0785, 0.0222)"
280.721,289.525,"(-0.039999999999999994, 0.0544)","(-0.0578, 0.03)","(-0.07669999999999999, 0.02310000000000001)"
262.508,280.177,"(-0.04229999999999999, 0.05550000000000002)","(-0.060799999999999986, 0.028200000000000006)","(-0.0785, 0.021799999999999986)"
280.721,292.49,"(-0.039999999999999994, 0.0544)","(-0.05880000000000001, 0.03)","(-0.0774, 0.02310000000000001)"
268.529,298.42,"(-0.041900000000000014, 0.05550000000000002)","(-0.06119999999999999, 0.03)","(-0.07839999999999997, 0.02310000000000001)"
271.161,280.177,"(-0.04130000000000002, 0.05550000000000002)","(-0.060799999999999986, 0.028200000000000006)","(-0.07839999999999997, 0.019699999999999995)"
280.721,300.961,"(-0.041900000000000014, 0.0544)","(-0.06119999999999999, 0.03)","(-0.0774, 0.02310000000000001)"
274.065,280.177,"(-0.04130000000000002, 0.050100000000000006)","(-0.060799999999999986, 0.028200000000000006)","(-0.07839999999999997, 0.018600000000000002)"
280.721,303.0490000000001,"(-0.041900000000000014, 0.0544)","(-0.06119999999999999, 0.03)","(-0.0774, 0.02310000000000001)"
303.594,304.047,"(-0.042400000000000014, 0.0345)","(-0.05989999999999999, 0.0131)","(-0.07449999999999997, 0.015399999999999997)"
277.69599999999997,280.177,"(-0.04130000000000002, 0.046199999999999984)","(-0.060799999999999986, 0.02299999999999999)","(-0.0759, 0.014600000000000004)"
303.594,307.496,"(-0.042400000000000014, 0.050700000000000016)","(-0.05989999999999999, 0.029)","(-0.07909999999999999, 0.02099999999999999)"
283.777,303.0490000000001,"(-0.041900000000000014, 0.0544)","(-0.06119999999999999, 0.03)","(-0.0774, 0.02310000000000001)"
303.594,313.759,"(-0.042400000000000014, 0.0532)","(-0.05989999999999999, 0.029)","(-0.07909999999999999, 0.02499999999999999)"
286.56,303.0490000000001,"(-0.041900000000000014, 0.0544)","(-0.06119999999999999, 0.03)","(-0.0774, 0.02310000000000001)"
303.594,315.423,"(-0.042400000000000014, 0.0532)","(-0.05989999999999999, 0.029)","(-0.07909999999999999, 0.02499999999999999)"
315.968,316.512,"(-0.036999999999999984, 0.04929999999999998)","(-0.059100000000000014, 0.030200000000000005)","(-0.0728, 0.019800000000000012)"
292.339,303.0490000000001,"(-0.041900000000000014, 0.049600000000000005)","(-0.06119999999999999, 0.027900000000000008)","(-0.0756, 0.02299999999999999)"
315.968,322.139,"(-0.038099999999999995, 0.0514)","(-0.059100000000000014, 0.030200000000000005)","(-0.0734, 0.02060000000000001)"
298.42,303.0490000000001,"(-0.0358, 0.0436)","(-0.05889999999999999, 0.0257)","(-0.07400000000000001, 0.0181)"
315.968,328.3719999999999,"(-0.038999999999999986, 0.055399999999999984)","(-0.059300000000000026, 0.030200000000000005)","(-0.07940000000000001, 0.022400000000000003)"
301.295,303.0490000000001,"(-0.0358, 0.04350000000000001)","(-0.0576, 0.0257)","(-0.07400000000000001, 0.016400000000000026)"
315.968,331.004,"(-0.038999999999999986, 0.055399999999999984)","(-0.059300000000000026, 0.033)","(-0.07940000000000001, 0.0227)"
307.557,315.423,"(-0.037599999999999995, 0.0532)","(-0.058799999999999984, 0.027999999999999997)","(-0.07550000000000001, 0.02499999999999999)"
315.968,337.4480000000001,"(-0.038999999999999986, 0.055399999999999984)","(-0.059300000000000026, 0.033)","(-0.07940000000000001, 0.0227)"
313.6690000000001,315.423,"(-0.03209999999999999, 0.048199999999999986)","(-0.058799999999999984, 0.027400000000000008)","(-0.0697, 0.016199999999999992)"
315.968,343.59,"(-0.0413, 0.055399999999999984)","(-0.0606, 0.033)","(-0.07940000000000001, 0.0227)"
316.512,346.101,"(-0.0413, 0.055399999999999984)","(-0.0606, 0.033)","(-0.07940000000000001, 0.02690000000000001)"
320.748,350.60900000000015,"(-0.0413, 0.055399999999999984)","(-0.0606, 0.033)","(-0.07940000000000001, 0.02690000000000001)"
323.9240000000001,351.72900000000016,"(-0.0413, 0.055399999999999984)","(-0.0606, 0.033)","(-0.07940000000000001, 0.02690000000000001)"
352.273,353.907,"(-0.030699999999999988, 0.049400000000000034)","(-0.054199999999999984, 0.027999999999999997)","(-0.0679, 0.019799999999999984)"
330.036,351.72900000000016,"(-0.0413, 0.05479999999999999)","(-0.0606, 0.032)","(-0.0777, 0.02690000000000001)"
352.273,359.958,"(-0.03630000000000001, 0.05699999999999999)","(-0.057499999999999975, 0.028400000000000012)","(-0.0798, 0.023300000000000015)"
336.541,363.165,"(-0.0413, 0.05699999999999999)","(-0.0606, 0.032)","(-0.0798, 0.02690000000000001)"
363.709,366.49300000000005,"(-0.0358, 0.05209999999999998)","(-0.0573, 0.027600000000000013)","(-0.07369999999999999, 0.015699999999999992)"
339.476,363.165,"(-0.0413, 0.05699999999999999)","(-0.0606, 0.032)","(-0.0798, 0.02690000000000001)"
363.709,369.42800000000005,"(-0.0358, 0.05269999999999997)","(-0.057900000000000014, 0.027600000000000013)","(-0.07369999999999999, 0.01730000000000001)"
345.496,363.165,"(-0.037500000000000006, 0.05699999999999999)","(-0.058799999999999984, 0.029)","(-0.0798, 0.023300000000000015)"
363.709,375.478,"(-0.0416, 0.0549)","(-0.05829999999999999, 0.029700000000000008)","(-0.07529999999999999, 0.022800000000000015)"
351.45599999999985,363.165,"(-0.037500000000000006, 0.05699999999999999)","(-0.057499999999999975, 0.029)","(-0.0798, 0.023300000000000015)"
363.709,381.347,"(-0.0416, 0.0549)","(-0.05829999999999999, 0.029700000000000008)","(-0.07529999999999999, 0.02300000000000002)"
354.51199999999994,363.165,"(-0.037500000000000006, 0.05699999999999999)","(-0.057499999999999975, 0.029)","(-0.0798, 0.023300000000000015)"
363.709,384.37300000000016,"(-0.0416, 0.0549)","(-0.0591, 0.029700000000000008)","(-0.07529999999999999, 0.023799999999999988)"
360.714,363.165,"(-0.037500000000000006, 0.0469)","(-0.0567, 0.029)","(-0.0744, 0.0214)"
363.709,390.636,"(-0.0416, 0.0549)","(-0.0591, 0.029700000000000008)","(-0.07529999999999999, 0.023799999999999988)"
363.709,390.63599999999997,"(-0.0416, 0.0549)","(-0.0591, 0.029700000000000008)","(-0.07529999999999999, 0.023799999999999988)"
367.06699999999995,396.657,"(-0.0416, 0.0549)","(-0.05939999999999999, 0.029700000000000008)","(-0.07569999999999999, 0.023799999999999988)"
370.425,399.954,"(-0.0416, 0.0549)","(-0.05939999999999999, 0.029700000000000008)","(-0.0765, 0.023799999999999988)"
375.963,405.733,"(-0.038999999999999986, 0.05359999999999998)","(-0.05939999999999999, 0.029099999999999987)","(-0.0776, 0.023799999999999988)"
382.619,412.449,"(-0.038999999999999986, 0.05359999999999998)","(-0.06059999999999999, 0.029099999999999987)","(-0.0776, 0.023799999999999988)"
385.341,415.142,"(-0.041899999999999986, 0.05390000000000003)","(-0.06059999999999999, 0.029099999999999987)","(-0.0776, 0.02299999999999999)"
388.397,418.379,"(-0.041899999999999986, 0.05390000000000003)","(-0.06059999999999999, 0.029099999999999987)","(-0.0776, 0.02299999999999999)"
391.51300000000003,421.465,"(-0.041899999999999986, 0.05390000000000003)","(-0.06059999999999999, 0.029099999999999987)","(-0.0776, 0.02299999999999999)"
398.109,428.091,"(-0.041899999999999986, 0.05390000000000003)","(-0.06059999999999999, 0.029)","(-0.0776, 0.02209999999999998)"
398.10900000000004,428.091,"(-0.041899999999999986, 0.05390000000000003)","(-0.06059999999999999, 0.029)","(-0.0776, 0.02209999999999998)"
405.00699999999995,434.777,"(-0.041899999999999986, 0.0544)","(-0.06059999999999999, 0.030700000000000005)","(-0.07659999999999999, 0.02299999999999999)"
407.881,437.531,"(-0.041899999999999986, 0.0544)","(-0.06059999999999999, 0.030700000000000005)","(-0.07959999999999999, 0.02299999999999999)"
410.361,440.344,"(-0.041899999999999986, 0.0544)","(-0.06059999999999999, 0.030700000000000005)","(-0.07959999999999999, 0.02299999999999999)"
413.72,440.85900000000004,"(-0.041899999999999986, 0.0544)","(-0.05980000000000001, 0.030700000000000005)","(-0.07959999999999999, 0.02299999999999999)"
441.403,443.37,"(-0.027400000000000008, 0.0517)","(-0.05489999999999999, 0.0325)","(-0.0703, 0.0252)"
420.255,440.859,"(-0.0387, 0.0544)","(-0.05980000000000001, 0.030700000000000005)","(-0.07959999999999999, 0.02299999999999999)"
441.403,446.577,"(-0.0402, 0.0517)","(-0.0571, 0.0325)","(-0.0775, 0.0252)"
447.181,450.237,"(-0.0374, 0.053700000000000025)","(-0.052599999999999994, 0.027600000000000013)","(-0.0702, 0.02399999999999999)"
420.255,440.85900000000004,"(-0.0387, 0.0544)","(-0.05980000000000001, 0.030700000000000005)","(-0.07959999999999999, 0.02299999999999999)"
447.181,450.23699999999997,"(-0.0374, 0.053700000000000025)","(-0.052599999999999994, 0.027600000000000013)","(-0.0702, 0.02399999999999999)"
426.851,440.859,"(-0.0387, 0.0544)","(-0.05980000000000001, 0.030700000000000005)","(-0.07959999999999999, 0.02299999999999999)"
447.181,456.773,"(-0.0403, 0.054999999999999986)","(-0.06119999999999999, 0.032299999999999995)","(-0.0756, 0.02399999999999999)"
429.906,440.85900000000004,"(-0.0387, 0.0544)","(-0.05980000000000001, 0.029400000000000013)","(-0.07959999999999999, 0.02210000000000001)"
447.181,459.284,"(-0.0403, 0.054999999999999986)","(-0.06119999999999999, 0.0335)","(-0.0756, 0.024000000000000018)"
435.624,440.859,"(-0.0387, 0.04879999999999998)","(-0.0572, 0.029400000000000013)","(-0.07959999999999999, 0.02210000000000001)"
447.181,465.576,"(-0.04219999999999999, 0.054999999999999986)","(-0.06119999999999999, 0.0335)","(-0.07600000000000001, 0.024000000000000018)"
435.624,440.85900000000004,"(-0.0387, 0.04879999999999998)","(-0.0572, 0.029400000000000013)","(-0.07959999999999999, 0.02210000000000001)"
447.181,465.57599999999996,"(-0.04219999999999999, 0.054999999999999986)","(-0.06119999999999999, 0.0335)","(-0.07600000000000001, 0.024000000000000018)"
442.159,446.577,"(-0.0402, 0.0476)","(-0.0571, 0.025100000000000008)","(-0.0775, 0.020000000000000014)"
447.181,472.02,"(-0.04219999999999999, 0.054999999999999986)","(-0.06119999999999999, 0.0335)","(-0.07600000000000001, 0.024000000000000018)"
445.275,446.577,"(-0.0402, 0.0466)","(-0.0571, 0.023799999999999988)","(-0.0775, 0.020000000000000014)"
447.181,475.19699999999995,"(-0.04219999999999999, 0.054999999999999986)","(-0.06119999999999999, 0.0335)","(-0.07600000000000001, 0.024000000000000018)"
448.603,478.585,"(-0.04219999999999999, 0.05629999999999999)","(-0.06319999999999999, 0.0335)","(-0.07600000000000001, 0.02460000000000001)"
452.173,482.156,"(-0.04219999999999999, 0.05629999999999999)","(-0.06319999999999999, 0.0335)","(-0.07600000000000001, 0.02460000000000001)"
458.557,488.267,"(-0.04219999999999999, 0.05629999999999999)","(-0.06319999999999999, 0.0335)","(-0.07600000000000001, 0.02460000000000001)"
461.341,491.171,"(-0.04279999999999999, 0.05629999999999999)","(-0.06319999999999999, 0.031399999999999983)","(-0.07680000000000001, 0.02460000000000001)"
465.093,482.459,"(-0.038499999999999986, 0.05629999999999999)","(-0.06319999999999999, 0.031399999999999983)","(-0.07570000000000003, 0.02460000000000001)"
483.003,494.772,"(-0.04279999999999999, 0.05190000000000003)","(-0.060800000000000014, 0.029599999999999987)","(-0.07680000000000001, 0.0244)"
467.755,482.459,"(-0.038499999999999986, 0.05629999999999999)","(-0.06319999999999999, 0.031399999999999983)","(-0.07570000000000003, 0.02460000000000001)"
483.00300000000004,497.73699999999997,"(-0.04279999999999999, 0.05190000000000003)","(-0.060800000000000014, 0.030200000000000005)","(-0.07680000000000001, 0.0244)"
473.927,482.459,"(-0.038499999999999986, 0.05629999999999999)","(-0.06319999999999999, 0.028600000000000018)","(-0.07570000000000003, 0.02460000000000001)"
483.003,503.606,"(-0.04279999999999999, 0.05349999999999997)","(-0.060800000000000014, 0.030200000000000005)","(-0.07680000000000001, 0.0247)"
473.92699999999996,482.459,"(-0.038499999999999986, 0.05629999999999999)","(-0.06319999999999999, 0.028600000000000018)","(-0.07570000000000003, 0.02460000000000001)"
483.00300000000004,503.606,"(-0.04279999999999999, 0.05349999999999997)","(-0.060800000000000014, 0.030200000000000005)","(-0.07680000000000001, 0.0247)"
480.461,510.444,"(-0.04279999999999999, 0.05349999999999997)","(-0.060800000000000014, 0.030200000000000005)","(-0.07680000000000001, 0.0247)"
483.48699999999997,513.197,"(-0.04279999999999999, 0.05349999999999997)","(-0.060800000000000014, 0.030200000000000005)","(-0.07709999999999999, 0.0247)"
489.841,519.4590000000002,"(-0.04279999999999999, 0.05349999999999997)","(-0.060800000000000014, 0.030200000000000005)","(-0.0789, 0.0247)"
495.831,525.753,"(-0.039500000000000014, 0.0539)","(-0.05930000000000001, 0.029900000000000013)","(-0.0789, 0.0247)"
498.856,528.566,"(-0.039999999999999994, 0.0539)","(-0.05930000000000001, 0.029900000000000013)","(-0.0789, 0.0247)"
505.633,535.464,"(-0.039999999999999994, 0.05400000000000002)","(-0.05930000000000001, 0.033700000000000015)","(-0.0789, 0.022900000000000004)"
505.63300000000004,535.464,"(-0.039999999999999994, 0.05400000000000002)","(-0.05930000000000001, 0.033700000000000015)","(-0.0789, 0.022900000000000004)"
